#NearbyGene,NearbyGeneSymbol,P-value - mRNAs,Fold change - mRNAs
NM_001137641,Lmtk2,3.15e-05,2.8975299999999997
NM_001271253,Unc79,1.86e-05,2.3566202
NM_001191940,Aoah,2.79e-07,2.6175832000000003
NM_019329,Cntn3,0.001075089,3.1552971000000003
ENSRNOT00000038184,Fsd1l,2.55e-05,2.7612852
ENSRNOT00000057655,Etl4,0.00051497,2.7501586
NM_001107320,Prosc,2.36e-06,7.684653999999999
NM_138538,Dnm3,3.9200000000000004e-05,2.7729311
NM_053479,Pola1,0.000867982,2.3975302000000003
NM_001191566,Mbnl1,2.73e-06,2.7716022000000002
NM_053479,Pola1,0.000867982,2.3975302000000003
NM_001085402,Clec2d2,0.000145532,2.5920052000000005
NM_001105750,Stim2,4.83e-07,4.5094985
NM_053801,Sec14l2,0.000124944,2.0083987000000003
NM_001142371,Pnpt1,1.93e-08,3.6542882000000003
NM_001190163,Igf2,0.009615818,2.5093967
NM_017091,Pcsk1,0.019670648,2.9951673999999997
NM_001108951,LOC365985,0.000261933,2.9443066000000004
ENSRNOT00000010098,AABR06033633.1,0.001225529,4.9385708
NM_001085404,Clec2dl1,3.79e-05,4.5329445999999995
NM_031802,Gabbr2,7.5e-08,19.4309843
ENSRNOT00000008851,LOC688875,3.8299999999999996e-05,2.353628
NM_206950,Mid1ip1,1.53e-05,2.8554117999999997
NM_001195564,Uaca,2.27e-09,3.8130071000000005
NM_138538,Dnm3,3.9200000000000004e-05,2.7729311
NM_001105750,Stim2,4.83e-07,4.5094985
NM_001108885,Klhl14,2.21e-06,6.6100497
NM_021693,Sik1,7.559999999999999e-07,4.5004846
NM_001278483,Runx2,1.4599999999999999e-05,3.9069061
NM_001108320,Tprg1,4.42e-06,4.619103900000001
NM_001108320,Tprg1,4.42e-06,4.619103900000001
NM_022257,Masp1,0.00044792800000000005,3.0423678
NM_031344,Fads2,0.002438502,2.1654698
NM_001111321,Vom2r80,4.31e-06,2.5550870999999997
ENSRNOT00000030161,Nxpe5,7.36e-05,2.2744686
NM_001005885,Dnajb13,4.21e-08,5.2473678
NM_017233,Hpd,3.18e-07,107.37352779999999
NM_001134505,Eno4,6.16e-08,2.7499632999999997
ENSRNOT00000000901,RGD1306556,8.35e-05,2.072254
NM_001270039,Ankrd55,1.76e-06,6.676874900000001
NM_001012748,Cdh20,0.00023900400000000002,3.6066179
ENSRNOT00000015386,Ank2,1.3e-06,2.9289871
ENSRNOT00000014962,Ank2,1e-07,4.1807305
NM_198771,Fam3c,1.65e-08,5.5072592
NM_017206,Slc6a6,2.99e-05,2.565891
NM_001013932,Fggy,5.9499999999999996e-05,2.081915
NM_001014071,Errfi1,3.47e-07,3.5160312999999994
NM_012946,Sparcl1,2.87e-06,3.4508553
NM_019342,Rgs6,0.020457301,3.166959
NM_001271056,Zhx2,2.24e-05,2.0681003000000002
NM_001107236,Cobl,2.65e-10,18.5440544
NM_012983,Myo1d,4.6e-05,2.1459972
ENSRNOT00000064718,AABR06070882.1,1.9399999999999997e-05,2.9533525000000003
ENSRNOT00000065873,LOC685181,4.84e-05,2.2138506000000002
ENSRNOT00000073947,AABR06070882.1,2.02e-05,5.7572067
ENSRNOT00000074034,AABR06070908.1,8.170000000000001e-05,2.5607959
ENSRNOT00000074057,LOC680910,1.18e-05,3.1179655
ENSRNOT00000064718,AABR06070882.1,1.9399999999999997e-05,2.9533525000000003
ENSRNOT00000065873,LOC685181,4.84e-05,2.2138506000000002
ENSRNOT00000073947,AABR06070882.1,2.02e-05,5.7572067
ENSRNOT00000074034,AABR06070908.1,8.170000000000001e-05,2.5607959
ENSRNOT00000074057,LOC680910,1.18e-05,3.1179655
NM_001017453,Pik3ip1,0.000390675,2.28498
NM_031507,Egfr,3.95e-07,3.8490817
NM_031525,Pdgfrb,0.00018336400000000002,2.8045037999999995
NM_001008837,RT1-CE14,0.004077621,2.0358443999999998
NM_001008837,RT1-CE14,0.004077621,2.0358443999999998
NM_001008843,RT1-CE5,0.008535068,2.0939313000000004
NM_001106396,Sesn1,8.62e-06,3.4990435
NM_001108885,Klhl14,2.21e-06,6.6100497
ENSRNOT00000007407,LOC686013,5.12e-08,8.3845179
ENSRNOT00000015929,Zfp827,1.18e-05,2.8362962000000005
ENSRNOT00000059838,Zfp827,4.5799999999999995e-05,2.2830894
ENSRNOT00000073272,LOC100909671,0.000289428,2.216645
NM_001007235,Itpr1,2e-07,6.7769711
NM_001270596,Itpr1,1.8600000000000002e-07,11.708489
NM_001270597,Itpr1,7.06e-08,20.7115741
NM_001134780,Parvb,3.06e-05,2.1706229
ENSRNOT00000031418,AABR06024097.1,1.48e-06,2.908445
NM_001037660,Csf2ra,5.52e-06,3.0769613999999996
NM_001100836,Fcgr1a,1.4800000000000002e-05,3.0857821
NM_012521,S100g,3.93e-06,69.6457359
ENSRNOT00000038940,RGD1564836,5.99e-05,2.4697182
NM_001013096,Mycn,7.49e-05,2.8418321
ENSRNOT00000071361,Zcchc18,0.014692588000000001,2.2941943
NM_001127602,Slc25a53,7.72e-05,4.3264085
NM_017043,Ptgs1,1.91e-05,2.4723961
NM_031776,Gda,9.32e-09,3.9101331
NM_001108901,Samd5,6.05e-07,8.894160099999999
NM_001007752,Mns1,1.01e-05,2.1764935000000003
ENSRNOT00000074593,LOC100911797,4.63e-06,4.2386693
NM_001037159,Pcdhgb8,0.000619426,2.2280203
NM_001037337,Pcdhga12,0.00018526599999999998,2.5985891
NM_053943,Pcdhgc3,2.7600000000000003e-05,3.1226896
NM_001114604,Pcdhb21,0.001752646,2.2177322999999998
NM_001108439,Large,7.35e-07,2.0195008999999997
NM_214458,Phactr2,2.4399999999999996e-07,4.7803443
NM_001025638,Stx11,8.22e-05,2.2878119
ENSRNOT00000029967,AABR06008699.1,0.0028507959999999996,2.078525
NM_001014011,Gramd3,3.6700000000000004e-05,2.1449125
ENSRNOT00000021613,Ccdc106,0.000129914,2.4438367000000003
ENSRNOT00000023246,Tmem238,1.6300000000000002e-07,4.1182545
ENSRNOT00000066383,Tmem190,0.004653059,2.3534634999999997
NM_001127337,Brsk1,9.67e-05,3.7094849
NM_133519,Il11,1.92e-07,9.7786791
NM_001007691,Prss23,1.47e-06,2.6399142999999996
NM_022623,Fzd4,0.000181045,3.1534507
NM_001109400,Hist1h2bk,7.62e-06,2.1857461
NM_022686,Hist1h4b,4.8e-06,2.9174762999999997
NM_173302,Slc22a24,0.003092809,2.1293015
ENSRNOT00000034599,LOC100362965,5.13e-06,2.3574551
NM_001108797,Fam117b,8.19e-06,2.0801892
NM_001304368,Cnbd2,3.46e-05,2.1136475
NM_001107661,Zc2hc1a,1.58e-05,2.5367247
NM_013110,Il7,1.02e-06,14.4216267
ENSRNOT00000060520,AABR06070618.1,3.82e-08,5.428149400000001
ENSRNOT00000044780,Arhgef5,9.68e-05,4.1493041
NM_001000847,Olr812,0.000446282,2.6592982000000003
ENSRNOT00000073010,AABR06034757.1,7.91e-06,4.1095337
NM_001107529,Prc1,0.000166729,2.9174289
NM_001108488,Fes,2.65e-05,2.0314153000000004
NM_031145,Cib1,8.64e-07,2.1775036
NM_001100735,Lpcat1,6.67e-08,4.0396424
NM_001191735,Elf4,0.000781577,2.1240777000000004
NM_001134992,Sash3,0.000196821,2.3969224
NM_001108578,Aif1l,4.33e-10,7.5760728
NM_012904,Anxa1,6.21e-08,6.029654799999999
NM_022407,Aldh1a1,8.520000000000001e-07,3.2105843
NM_001270632,Bdnf,7.04e-05,2.1136866000000003
NM_001270637,Bdnf,8.64e-06,2.5494830000000004
NM_182844,Myrip,4.73e-05,2.0722341
NM_178106,Entpd3,1.11e-09,12.0006916
NM_021679,Nxph3,4.47e-05,2.2733804
NM_001270854,Thrb,3.2200000000000003e-05,2.0289112
NM_012672,Thrb,4.23e-08,4.710589499999999
NM_147210,Nr1d2,2.8100000000000002e-05,2.2351132999999996
NM_001134901,Acpp,2.18e-08,3.6906307000000003
NM_020072,Acpp,3.44e-08,16.504349800000004
NM_001037660,Csf2ra,5.52e-06,3.0769613999999996
NM_001003402,Eml5,3.17e-05,2.3223808
ENSRNOT00000012318,AABR06018038.1,4.45e-06,3.1079187999999998
NM_001107681,Ppm1l,4.42e-06,2.6282396
NM_001107682,Nmd3,2.03e-07,3.8618763
NM_012759,Vav1,0.00023422599999999998,2.5510433
NM_001191803,Tnfsf14,7.86e-06,4.2566356
NM_181384,Tnfsf9,4.270000000000001e-05,5.0115358
ENSRNOT00000036219,Dppa3l1,8.950000000000001e-05,2.0386338
NM_001106824,Pstpip1,6.54e-10,16.9601638
NM_017132,Rcn2,1.09e-08,6.0821981
NM_012502,Ar,3.07e-06,3.091191
NM_001105811,Rilp,9.740000000000001e-07,3.1620942000000003
NM_001105812,Slc43a2,2.4e-06,2.9312787
ENSRNOT00000015907,Ankrd36,2.68e-05,3.9067456
NM_001004210,Xbp1,1.12e-07,7.3691075
NM_001271731,Xbp1,0.000264319,2.2169423
NM_001277211,Dbnl,7.730000000000001e-08,34.6736786
NM_001191821,Frmd4a,0.000114716,2.0980465
NM_017258,Btg1,1.7199999999999998e-05,3.6672037000000004
NM_017146,Mcpt10,0.004942844,6.4565352
NM_001245978,Frem2,0.000110473,2.2530514
ENSRNOT00000074478,LOC102546376,0.048858267999999996,2.1991528
ENSRNOT00000012135,LOC100361349,0.000470724,2.1002007999999996
ENSRNOT00000067346,AABR06019060.1,0.00011631200000000001,2.0322793000000003
NM_001025776,Rhox8,0.000582451,2.153307
NM_001037581,Rhox10,0.000368167,4.3359496
NM_001079896,LOC367975,3.63e-06,6.9675629
ENSRNOT00000001635,LOC100361664,6.23e-09,35.3138987
ENSRNOT00000045125,Gm10100,2.42e-09,23.587758100000002
ENSRNOT00000071454,AABR06100208.3,5.02e-05,2.1815379
ENSRNOT00000073009,AABR06100209.1,8.72e-06,2.1274745999999998
ENSRNOT00000001633,LOC100365646,0.00010507399999999999,3.9394412000000005
NM_001109586,LOC690386,4.42e-08,4.6924446
NM_001109590,LOC690415,4.27e-06,7.5846216
NM_001037581,Rhox10,0.000368167,4.3359496
NM_001079896,LOC367975,3.63e-06,6.9675629
NM_001025776,Rhox8,0.000582451,2.153307
NM_133584,Pde5a,2.04e-08,10.5665388
NM_001077590,Bves,0.009222381,3.1766422999999997
NM_012718,Andpro,0.00245614,2.152255
ENSRNOT00000014360,Helt,1.48e-07,34.0116955
ENSRNOT00000061476,AABR06058610.1,0.000120913,2.8977555
ENSRNOT00000071620,LOC100912852,2.62e-05,2.9403889
ENSRNOT00000074599,AABR06058583.1,7.979999999999999e-05,3.3914553999999995
NM_001108021,Klhl15,3.3600000000000004e-05,2.1107886000000002
ENSRNOT00000048127,LOC685700,0.028156449,2.3112037999999995
NM_001191618,Tspyl2,0.008077388000000001,2.2592186
ENSRNOT00000059403,Btn2a2,9.210000000000001e-08,3.062341
ENSRNOT00000072286,LOC680097,7.66e-06,2.8504132999999996
ENSRNOT00000075098,Btn2a2,4.34e-06,2.0052461
ENSRNOT00000075069,LOC684828,7.46e-06,3.9526286
NM_001106113,Hist1h1a,0.00032401099999999997,3.0726875
NM_001107352,Hist1h2bh,1.93e-06,2.5080907999999997
NM_001107354,Hist1h2an,0.000129834,2.3044222000000003
NM_012579,Hist1h1t,0.000508576,3.6473925000000005
NM_001000017,Olr1440,0.00013715,2.4397895
NM_001105811,Rilp,9.740000000000001e-07,3.1620942000000003
NM_001105812,Slc43a2,2.4e-06,2.9312787
NM_053580,Slc27a1,4.5700000000000003e-07,2.2324928
NM_001011919,Gtpbp3,2.85e-06,2.8086564999999997
NM_198134,Bst2,1.33e-07,10.7561365
NM_030840,Slc26a5,0.004479365999999999,2.2724319
NM_001191676,Ugt2b10,0.002588935,2.8269952999999997
NM_012643,Ret,0.004312776,4.846864
ENSRNOT00000042277,Rasgef1a,5.96e-06,2.6888825
ENSRNOT00000005908,Ccdc88c,6.65e-05,2.2463866
ENSRNOT00000071267,Ccdc88c,1.9e-05,3.6105642
ENSRNOT00000042656,AABR06108321.1,0.000439361,2.0792603
NM_053820,Ebf1,0.000299533,2.1295813999999997
ENSRNOT00000060583,RGD1565779,0.004069059,2.0253687
NM_001017932,Wdr55,2.72e-05,2.7752654
NM_021744,Cd14,1.26e-07,6.534065900000001
NM_013114,Selp,0.001631743,2.1584625
NM_138879,Sele,0.000150359,4.772467400000001
NM_019267,Bckdhb,1.54e-06,3.0736847000000003
NM_012589,Il6,9.2e-06,3.8778133
NM_001001119,Olr1734,6e-07,2.2007785
NM_053299,Ubd,0.00209358,3.8883841
ENSRNOT00000022389,Idi1,1.34e-07,2.8397688
ENSRNOT00000043269,AABR06058265.1,2.26e-05,3.7418523
ENSRNOT00000071982,LOC100360856,0.000167145,2.9346381
ENSRNOT00000073775,LOC100360856,0.000157085,2.9921535
NM_001163153,Cox16,1.8999999999999998e-08,35.7267283
NM_078620,Slc8a3,6.620000000000001e-07,5.8260495
ENSRNOT00000060002,Pram1,4.7499999999999996e-05,2.5415967999999998
NM_001108076,Myo1f,1.98e-05,2.8107764
NM_001277885,Tmem247,0.000117363,3.0850720000000003
NM_023090,Epas1,5.32e-07,3.2646361
NM_001000519,Olr1307,1.16e-06,5.801824
ENSRNOT00000064292,Zswim6,9.379999999999999e-05,3.2305597
NM_001107940,Megf9,1.28e-08,2.861358
NM_001109083,Nsl1,0.013449863000000001,2.0355438
NM_139329,Hsd3b7,3.32e-06,2.6784369999999997
ENSRNOT00000023109,Zfp185,7.05e-08,6.1319607000000005
ENSRNOT00000072259,Zfp185,1.29e-05,7.411637799999999
NM_001009399,Nsdhl,1.52e-05,2.2135203
NM_001107267,Lats2,3.3e-05,3.0579711
NM_001191722,Fndc3c1,0.000104741,2.7427457000000004
ENSRNOT00000040776,AABR06045600.2,0.002324329,2.0236483
ENSRNOT00000072780,AABR06004569.1,2.92e-06,2.5783352
ENSRNOT00000076919,Slfn3,0.000300445,2.6692632
NM_001107031,Slfn2,2.18e-06,3.4805693
ENSRNOT00000017378,Krtap9-1,5.48e-07,2.1062342
ENSRNOT00000046526,Krtap9-1,6.33e-06,2.2549742999999998
ENSRNOT00000073764,LOC680442,1.7300000000000002e-09,2.0609821
NM_001004021,Krt13,2.05e-05,3.3522928999999997
NM_001004022,Krt15,0.045646690999999996,2.1723567000000004
NM_001008751,Krt14,4.54e-06,2.3010903
NM_199498,Krt19,2.8100000000000002e-05,4.2852684000000005
NM_001034157,Gpank1,0.001208927,2.0264477
NM_017196,Aif1,1.09e-05,3.6021044
NM_022634,Lst1,9.92e-05,3.4788410000000005
NM_181822,Ncr3,0.000206365,2.2768745
NM_001001970,Ly6g6d,0.031665775,3.9358986000000002
NM_001004069,Sapcd1,0.015963236000000002,2.5141798
NM_001008837,RT1-CE14,0.004077621,2.0358443999999998
NM_001008841,RT1-CE3,0.000144727,2.6486839
NM_001008843,RT1-CE5,0.008535068,2.0939313000000004
NM_212499,Vwa7,1.1299999999999999e-08,80.7631379
NM_212504,Hspa1b,8.06e-05,8.184908
NM_172055,Cited1,5.08e-06,2.1079128
NM_053479,Pola1,0.000867982,2.3975302000000003
NM_001107189,Tnn,5.07e-05,2.5390567
NM_001107190,Rabgap1l,8.81e-06,2.475595
NM_001108759,Siae,0.000398488,3.2224661
NM_053482,Spa17,2.41e-08,3.4899786
NM_001107176,Optc,8.34e-06,3.8833292999999998
NM_053409,Maged1,6.08e-08,2.2644226
NM_001025002,LOC310926,0.044715711,3.6875142
ENSRNOT00000059627,Ptpn3,5.7999999999999994e-05,2.0821306
NM_022254,Gpr85,6.36e-06,3.2887824
NM_144750,Aspg,1.51e-06,3.5286211000000005
NM_031689,Cryba4,0.00042257199999999997,3.8900851000000003
ENSRNOT00000072094,AABR06107429.1,0.001031968,3.7710131000000002
NM_053744,Dlk1,4.98e-05,2.1625055
ENSRNOT00000031978,LOC691354,6.28e-05,2.1621439
NM_001100523,Otp,0.019876919,2.7197929
ENSRNOT00000011926,Dach1,5.06e-06,4.1877778
NM_053583,Zfp423,3.8e-06,3.1133396
NM_001107413,Irx3,2.42e-05,8.522250199999998
ENSRNOT00000030993,LOC685114,3.89e-06,2.7624945
NM_001108885,Klhl14,2.21e-06,6.6100497
NM_053479,Pola1,0.000867982,2.3975302000000003
ENSRNOT00000031978,LOC691354,6.28e-05,2.1621439
NM_001108797,Fam117b,8.19e-06,2.0801892
ENSRNOT00000067235,Ms4a18,1.26e-06,3.4694453999999997
NM_001191897,Ms4a15,2.85e-09,4.5147525
ENSRNOT00000074966,LOC100911403,0.000630294,2.2127407000000003
ENSRNOT00000011325,Ccdc30,0.0021067670000000003,2.0405401999999997
NM_001014139,Slain1,7.87e-07,4.1844015
NM_198764,Sh3rf1,2.47e-05,2.665554
NM_022230,Stc2,4.5399999999999996e-07,26.6455868
NM_053570,Cxadr,2.27e-06,2.1350042
NM_153724,Rcan1,0.00011035299999999999,11.910122900000001
NM_144744,Adipoq,1.11e-06,15.577210500000001
NM_001106930,Efcab1,9.520000000000001e-05,3.8384384
NM_001109060,Stard13,1.31e-05,2.6371423
ENSRNOT00000038577,Zfp12,9.75e-07,7.5391918
NM_181638,Tbx3,5.1e-05,2.7579689
NM_181638,Tbx3,5.1e-05,2.7579689
NM_181638,Tbx3,5.1e-05,2.7579689
NM_001106024,Pde6b,4.13e-09,31.836707099999998
NM_080481,Atp5i,3.41e-07,2.280318
NM_001006962,Tinf2,1.36e-05,2.5060712000000005
NM_021656,Ltb4r,7.66e-08,5.5430781
NM_053640,Ltb4r2,7.5e-06,2.3475531000000003
ENSRNOT00000049315,Mcpt8l3,0.00643889,6.1041822
NM_001135010,Mcpt8l2,0.000361479,6.708266
NM_013092,Cma1,9.690000000000001e-05,10.6374575
NM_019323,Mcpt9,0.008209411,4.1507595
NM_021598,Mcpt8,0.00550443,6.869807700000001
NM_133411,Abcc4,7.68e-06,2.3244092
NM_001107286,Tgds,3.14e-05,2.0531352
ENSRNOT00000075101,AABR06087888.1,1.04e-05,2.8044783
NM_001047978,LOC689713,1.62e-05,3.1036942
NM_138893,Myo16,0.000753442,5.7949684999999995
NM_022179,Hk3,4.870000000000001e-07,4.0127918
NM_022206,Unc5a,8.43e-07,5.2298813
ENSRNOT00000075579,Eif4e1b,5.2e-09,25.4511676
NM_012546,Drd1,3.92e-06,10.4021002
ENSRNOT00000071469,LOC689569,4.7300000000000007e-08,2.2890412999999996
NM_001031642,Serpinb1a,7.530000000000001e-10,11.5764235
NM_001007732,Serpinb9,4.39e-07,2.8589611
NM_001107365,Camk1d,2.2899999999999997e-07,4.85861
NM_012551,Egr1,5.61e-06,5.320551999999999
NM_053398,Gfra3,0.00169435,2.5994882
NM_001100973,Pard6g,4.77e-08,2.5931669999999998
NM_017051,Sod2,0.000138828,3.1213562
NM_001107529,Prc1,0.000166729,2.9174289
NM_031145,Cib1,8.64e-07,2.1775036
ENSRNOT00000047044,RGD1566189,5.18e-10,7.2608548
NM_001033691,Irf7,1.26e-05,3.3860684
NM_022670,Sct,0.000151274,33.833533200000005
NM_001013153,Ubtd1,5.59e-07,3.1903787
NM_001107589,Ankrd2,2.0399999999999998e-05,2.5792675
NM_134373,Avpi1,1.42e-07,2.7689722999999997
NM_001107591,Sfrp5,4.79e-05,2.8268837
NM_134401,Crtac1,0.014759852,4.0344865
ENSRNOT00000001583,Rrp1b,8.669999999999999e-05,2.1658560000000002
NM_031769,Pdxk,5.53e-06,2.186053
NM_001004225,RGD1303003,1.62e-05,2.2071799
NM_001173528,Trappc10,0.000381318,2.0156531
NM_001007797,Arrdc3,8.15e-06,2.7900089
NM_001108950,Gnat2,4.37e-07,3.8917312999999996
ENSRNOT00000014695,Zgrf1,0.022963526,2.4294886000000004
ENSRNOT00000030798,Alpk1,0.000535974,2.1982215
NM_001012084,Adh6,4.42e-06,5.8515439
NM_139104,Egfl7,0.001347466,2.21844
NM_053573,Olfm1,0.000526262,2.2079092
NM_053634,Fcnb,0.002536771,4.0774799
NM_138710,Dab2ip,2.4e-09,48.372105100000006
NM_001012741,Lipg,1.24e-06,4.8620019
NM_001013160,Trim69,0.00081709,2.3495662999999998
NM_017052,Sord,1.08e-07,8.922241099999999
NM_024141,Duox2,1.13e-05,2.9340275
NM_001106517,Sptlc3,1.05e-06,4.3295718
ENSRNOT00000045637,AABR06026447.1,8.72e-09,6.1309469000000005
ENSRNOT00000026712,AABR06027215.1,8.58e-05,2.3452405
NM_001047111,Dbndd2,8.240000000000001e-05,2.2586264
NM_001106539,Matn4,3.05e-07,6.900049
NM_012649,Sdc4,4.69e-08,3.5771252000000002
ENSRNOT00000072728,RGD1563818,0.000306181,4.0321784
NM_001008873,Slpil3,0.000104216,5.2883073
NM_053372,Slpi,0.000638504,3.9579809999999997
NM_031557,Ptgis,6.94e-07,4.706263900000001
NM_214459,Phactr3,1.15e-07,99.7599516
ENSRNOT00000039316,Gprin3,2.18e-06,11.2146742
NM_001100749,Mxd1,0.00039997300000000003,2.2625109
NM_022267,Ccnd2,0.00046801300000000003,2.1714591
ENSRNOT00000049662,Dyrk4,0.025681615,2.0410728
NM_001079711,Rad51ap1,2.27e-09,38.9273319
NM_001048075,Clec2g,1.27e-06,4.4320917
NM_001134716,Clec12a,1.52e-06,4.881302400000001
NM_134327,Cd69,0.00043805300000000004,2.7905976000000003
ENSRNOT00000059627,Ptpn3,5.7999999999999994e-05,2.0821306
NM_001100713,Rap1gap,4.05e-06,2.2269050999999997
NM_053596,Ece1,8.22e-06,3.1534782000000003
NM_001106694,Pink1,4.36e-06,2.6992184
NM_001106695,Mul1,3.4899999999999996e-07,3.978536
NM_001108007,Pkdcc,4.2e-05,2.0779685000000003
NM_053795,Kidins220,5.86e-07,5.5034485
NM_053795,Kidins220,5.86e-07,5.5034485
NM_022197,Fos,4.49e-07,6.5233756
NM_053744,Dlk1,4.98e-05,2.1625055
NM_017258,Btg1,1.7199999999999998e-05,3.6672037000000004
NM_001008384,Rac2,0.00035429699999999995,2.8302681
NM_001130577,Cyth4,0.000909292,3.807663
NM_001044289,Tex33,2.54e-05,2.6260526
NM_053559,Trpc6,0.001795291,2.3143196
NM_138544,Fat3,1.04e-05,4.422982900000001
NM_001106813,Crtam,4.8e-06,4.0937146
ENSRNOT00000047820,RGD1565368,0.000446709,2.2673848999999997
NM_001007752,Mns1,1.01e-05,2.1764935000000003
NM_001191801,Trim71,0.0016931210000000001,2.1649517999999994
NM_199111,Nfkbie,0.00019526599999999998,2.1148755
NM_019143,Fn1,2.19e-08,6.9605147
NM_001192002,Mreg,5.52e-06,4.3845428
NM_013122,Igfbp2,1.64e-05,3.2539769
NM_001014269,Lrrfip1,1.47e-05,5.2355139
NM_031645,Ramp1,0.000140138,2.4183851
ENSRNOT00000027232,Klhl30,2.47e-05,3.2991731
ENSRNOT00000050485,LOC100365136,0.000188459,3.0527796
ENSRNOT00000075578,LOC100365136,0.000321861,2.607801
ENSRNOT00000015907,Ankrd36,2.68e-05,3.9067456
NM_001004210,Xbp1,1.12e-07,7.3691075
NM_001271731,Xbp1,0.000264319,2.2169423
ENSRNOT00000060511,AABR06013141.2,0.01829151,2.3820242
NM_001108467,Eps8l1,3.5100000000000006e-05,3.8579736000000002
NM_001191945,Ptprh,0.000162959,2.51674
NM_001277261,Tnnt1,0.0013119470000000002,2.9134537
NM_001277262,Tnnt1,0.000649644,2.8580843
ENSRNOT00000023246,Tmem238,1.6300000000000002e-07,4.1182545
ENSRNOT00000066383,Tmem190,0.004653059,2.3534634999999997
NM_001127337,Brsk1,9.67e-05,3.7094849
NM_133519,Il11,1.92e-07,9.7786791
ENSRNOT00000027783,Tmem145,0.0018158620000000001,2.404983
NM_001107492,B3gnt8,1.01e-06,3.2519183
NM_001107493,Exosc5,0.00033897800000000003,2.0457556
NM_012782,Bckdha,1.22e-05,2.2742546000000003
NM_021578,Tgfb1,1.6e-07,4.3050920999999995
NM_001007735,Sertad1,6.18e-08,2.1832997000000005
NM_001106236,Blvrb,7.84e-08,4.144089
NM_023976,Prx,1.9e-07,3.0994938
NM_001108478,Ttc9b,1.8600000000000002e-07,6.3938865
NM_001107529,Prc1,0.000166729,2.9174289
NM_001108488,Fes,2.65e-05,2.0314153000000004
NM_031145,Cib1,8.64e-07,2.1775036
ENSRNOT00000044393,Ano9,4.6500000000000005e-05,2.1548138
ENSRNOT00000054875,Ifitm6,0.021640652000000003,3.555382
NM_001024887,Sigirr,1.92e-07,2.0209064999999997
NM_001106314,Ifitm1,1.27e-05,2.0718483
NM_001106315,Pkp3,8.77e-07,4.6249825
NM_001136124,Ifitm3,2e-05,2.0176381
NM_001047108,Lbx1,2.2899999999999998e-05,2.4059505
NM_001109166,Tlx1,0.00083488,2.165649
ENSRNOT00000019210,Col24a1,3.16e-05,2.0571526999999996
NM_001107450,Clca5,3.03e-07,14.269552599999999
NM_001107738,Ssfa2,1e-07,5.2440335
ENSRNOT00000057878,AABR06024301.1,0.000537423,2.0056653000000004
NM_001012089,Dusp2,8.170000000000001e-05,3.5914328999999996
NM_138505,Adra2b,0.000120381,2.6941341
NM_001048075,Clec2g,1.27e-06,4.4320917
NM_001134716,Clec12a,1.52e-06,4.881302400000001
NM_134327,Cd69,0.00043805300000000004,2.7905976000000003
NM_030837,Slc21a4,0.0014748839999999999,2.5458441
NM_030986,Ak2,4.27e-10,2.9691818
ENSRNOT00000071046,AABR06041849.1,2.45e-06,2.4548455000000002
NM_001109460,Stx19,5.98e-06,2.0001743999999997
